# source_sha256	87f5c391b0fc722bdaa0fdca468f160bccf1becaa2f81cec052c481b7c98f195
175	phy	apcie-phy-ip-auspma-tunables	0x0041705200c	4	RMW	0x0000000f	0x0000000a
176	phy	apcie-phy-ip-auspma-tunables	0x00417052010	4	RMW	0x0000000f	0x0000000a
177	phy	apcie-phy-ip-auspma-tunables	0x00417052014	4	RMW	0x0000000f	0x0000000a
178	phy	apcie-phy-ip-auspma-tunables	0x00417052038	4	RMW	0x0000ffff	0x00000271
179	phy	apcie-phy-ip-auspma-tunables	0x00417052040	4	RMW	0x00000800	0x00000000
180	phy	apcie-phy-ip-auspma-tunables	0x0041705204c	4	RMW	0x00003fff	0x00000bff
181	phy	apcie-phy-ip-auspma-tunables	0x00417052050	4	RMW	0x00000001	0x00000001
182	phy	apcie-phy-ip-auspma-tunables	0x00417052068	4	RMW	0x00000007	0x00000001
183	phy	apcie-phy-ip-auspma-tunables	0x00417052070	4	RMW	0xfff038e0	0x55b00820
184	phy	apcie-phy-ip-auspma-tunables	0x00417052084	4	RMW	0xffffffff	0x3e8f4240
185	phy	apcie-phy-ip-auspma-tunables	0x00417052088	4	RMW	0x00000fff	0x00000fff
186	phy	apcie-phy-ip-auspma-tunables	0x0041705209c	4	RMW	0x0fc00000	0x05400000
187	phy	apcie-phy-ip-auspma-tunables	0x004170520b8	4	RMW	0xff03e000	0xaa03e000
188	phy	apcie-phy-ip-auspma-tunables	0x004170520bc	4	RMW	0x00060fff	0x00040faa
189	phy	apcie-phy-ip-auspma-tunables	0x004170520c0	4	RMW	0x3ff80000	0x14500000
190	phy	apcie-phy-ip-auspma-tunables	0x004170520c4	4	RMW	0x0000ffff	0x00007777
191	phy	apcie-phy-ip-auspma-tunables	0x004170520e0	4	RMW	0x18000000	0x08000000
192	phy	apcie-phy-ip-auspma-tunables	0x004170520e8	4	RMW	0x001ff000	0x00002000
193	phy	apcie-phy-ip-auspma-tunables	0x0041705210c	4	RMW	0x3fffffff	0x000f4240
194	phy	apcie-phy-ip-auspma-tunables	0x0041705211c	4	RMW	0x00040000	0x00040000
195	phy	apcie-phy-ip-auspma-tunables	0x00417052178	4	RMW	0x03f00000	0x00300000
196	phy	apcie-phy-ip-auspma-tunables	0x004170521b4	4	RMW	0x0003ff00	0x00001500
197	phy	apcie-phy-ip-auspma-tunables	0x004170521bc	4	RMW	0x0003ff00	0x00001500
198	phy	apcie-phy-ip-auspma-tunables	0x004170521c4	4	RMW	0x00000001	0x00000001
199	phy	apcie-phy-ip-auspma-tunables	0x004170521cc	4	RMW	0x00000001	0x00000001
200	phy	apcie-phy-ip-auspma-tunables	0x004170521e8	4	RMW	0x0000000f	0x00000000
201	phy	apcie-phy-ip-auspma-tunables	0x004170521b0	4	RMW	0xffffffff	0x00098924
202	phy	apcie-phy-ip-auspma-tunables	0x004170521b8	4	RMW	0xffffffff	0x00098924
203	phy	apcie-phy-ip-auspma-tunables	0x0041705a000	4	RMW	0x0000000f	0x0000000a
204	phy	apcie-phy-ip-auspma-tunables	0x0041705a008	4	RMW	0x0000000f	0x0000000a
205	phy	apcie-phy-ip-auspma-tunables	0x0041705a00c	4	RMW	0x0000000f	0x0000000a
206	phy	apcie-phy-ip-auspma-tunables	0x0041705a010	4	RMW	0x0000000f	0x0000000a
207	phy	apcie-phy-ip-auspma-tunables	0x0041705a014	4	RMW	0x0000000f	0x0000000a
208	phy	apcie-phy-ip-auspma-tunables	0x0041705a038	4	RMW	0x0000ffff	0x00000271
209	phy	apcie-phy-ip-auspma-tunables	0x0041705a040	4	RMW	0x00000800	0x00000000
210	phy	apcie-phy-ip-auspma-tunables	0x0041705a04c	4	RMW	0x00003fff	0x00000bff
211	phy	apcie-phy-ip-auspma-tunables	0x0041705a050	4	RMW	0x00000001	0x00000001
212	phy	apcie-phy-ip-auspma-tunables	0x0041705a068	4	RMW	0x00000007	0x00000001
213	phy	apcie-phy-ip-auspma-tunables	0x0041705a070	4	RMW	0xfff038e0	0x55b00820
214	phy	apcie-phy-ip-auspma-tunables	0x0041705a084	4	RMW	0xffffffff	0x3e8f4240
215	phy	apcie-phy-ip-auspma-tunables	0x0041705a088	4	RMW	0x00000fff	0x00000fff
216	phy	apcie-phy-ip-auspma-tunables	0x0041705a09c	4	RMW	0x0fc00000	0x05400000
217	phy	apcie-phy-ip-auspma-tunables	0x0041705a0b8	4	RMW	0xff03e000	0xaa03e000
218	phy	apcie-phy-ip-auspma-tunables	0x0041705a0bc	4	RMW	0x00060fff	0x00040faa
219	phy	apcie-phy-ip-auspma-tunables	0x0041705a0c0	4	RMW	0x3ff80000	0x14500000
220	phy	apcie-phy-ip-auspma-tunables	0x0041705a0c4	4	RMW	0x0000ffff	0x00007777
221	phy	apcie-phy-ip-auspma-tunables	0x0041705a0e0	4	RMW	0x18000000	0x08000000
222	phy	apcie-phy-ip-auspma-tunables	0x0041705a0e8	4	RMW	0x001ff000	0x00002000
223	phy	apcie-phy-ip-auspma-tunables	0x0041705a10c	4	RMW	0x3fffffff	0x000f4240
224	phy	apcie-phy-ip-auspma-tunables	0x0041705a11c	4	RMW	0x00040000	0x00040000
225	phy	apcie-phy-ip-auspma-tunables	0x0041705a178	4	RMW	0x03f00000	0x00300000
226	phy	apcie-phy-ip-auspma-tunables	0x0041705a1b4	4	RMW	0x0003ff00	0x00001500
227	phy	apcie-phy-ip-auspma-tunables	0x0041705a1bc	4	RMW	0x0003ff00	0x00001500
228	phy	apcie-phy-ip-auspma-tunables	0x0041705a1c4	4	RMW	0x00000001	0x00000001
229	phy	apcie-phy-ip-auspma-tunables	0x0041705a1cc	4	RMW	0x00000001	0x00000001
230	phy	apcie-phy-ip-auspma-tunables	0x0041705a1e8	4	RMW	0x0000000f	0x00000000
231	phy	apcie-phy-ip-auspma-tunables	0x0041705a1b0	4	RMW	0xffffffff	0x00098924
232	phy	apcie-phy-ip-auspma-tunables	0x0041705a1b8	4	RMW	0xffffffff	0x00098924
233	phy	apcie-phy-ip-auspma-tunables	0x00417062000	4	RMW	0x0000000f	0x0000000a
234	phy	apcie-phy-ip-auspma-tunables	0x00417062008	4	RMW	0x0000000f	0x0000000a
235	phy	apcie-phy-ip-auspma-tunables	0x0041706200c	4	RMW	0x0000000f	0x0000000a
236	phy	apcie-phy-ip-auspma-tunables	0x00417062010	4	RMW	0x0000000f	0x0000000a
237	phy	apcie-phy-ip-auspma-tunables	0x00417062014	4	RMW	0x0000000f	0x0000000a
238	phy	apcie-phy-ip-auspma-tunables	0x00417062038	4	RMW	0x0000ffff	0x00000271
239	phy	apcie-phy-ip-auspma-tunables	0x00417062040	4	RMW	0x00000800	0x00000000
240	phy	apcie-phy-ip-auspma-tunables	0x0041706204c	4	RMW	0x00003fff	0x00000bff
241	phy	apcie-phy-ip-auspma-tunables	0x00417062050	4	RMW	0x00000001	0x00000001
242	phy	apcie-phy-ip-auspma-tunables	0x00417062068	4	RMW	0x00000007	0x00000001
243	phy	apcie-phy-ip-auspma-tunables	0x00417062070	4	RMW	0xfff038e0	0x55b00820
244	phy	apcie-phy-ip-auspma-tunables	0x00417062084	4	RMW	0xffffffff	0x3e8f4240
245	phy	apcie-phy-ip-auspma-tunables	0x00417062088	4	RMW	0x00000fff	0x00000fff
246	phy	apcie-phy-ip-auspma-tunables	0x0041706209c	4	RMW	0x0fc00000	0x05400000
247	phy	apcie-phy-ip-auspma-tunables	0x004170620b8	4	RMW	0xff03e000	0xaa03e000
248	phy	apcie-phy-ip-auspma-tunables	0x004170620bc	4	RMW	0x00060fff	0x00040faa
249	phy	apcie-phy-ip-auspma-tunables	0x004170620c0	4	RMW	0x3ff80000	0x14500000
250	phy	apcie-phy-ip-auspma-tunables	0x004170620c4	4	RMW	0x0000ffff	0x00007777
251	phy	apcie-phy-ip-auspma-tunables	0x004170620e0	4	RMW	0x18000000	0x08000000
252	phy	apcie-phy-ip-auspma-tunables	0x004170620e8	4	RMW	0x001ff000	0x00002000
253	phy	apcie-phy-ip-auspma-tunables	0x0041706210c	4	RMW	0x3fffffff	0x000f4240
254	phy	apcie-phy-ip-auspma-tunables	0x0041706211c	4	RMW	0x00040000	0x00040000
255	phy	apcie-phy-ip-auspma-tunables	0x00417062178	4	RMW	0x03f00000	0x00300000
256	phy	apcie-phy-ip-auspma-tunables	0x004170621b4	4	RMW	0x0003ff00	0x00001500
257	phy	apcie-phy-ip-auspma-tunables	0x004170621bc	4	RMW	0x0003ff00	0x00001500
258	phy	apcie-phy-ip-auspma-tunables	0x004170621c4	4	RMW	0x00000001	0x00000001
259	phy	apcie-phy-ip-auspma-tunables	0x004170621cc	4	RMW	0x00000001	0x00000001
260	phy	apcie-phy-ip-auspma-tunables	0x004170621e8	4	RMW	0x0000000f	0x00000000
261	phy	apcie-phy-ip-auspma-tunables	0x004170621b0	4	RMW	0xffffffff	0x00098924
262	phy	apcie-phy-ip-auspma-tunables	0x004170621b8	4	RMW	0xffffffff	0x00098924
263	phy	apcie-phy-ip-auspma-tunables	0x0041704b02c	4	RMW	0x00100000	0x00100000
264	phy	apcie-phy-ip-auspma-tunables	0x0041704b058	4	RMW	0x00000018	0x00000018
265	phy	apcie-phy-ip-auspma-tunables	0x0041704b070	4	RMW	0x00000030	0x00000020
266	phy	apcie-phy-ip-auspma-tunables	0x0041704b078	4	RMW	0x3c000000	0x2c000000
267	phy	apcie-phy-ip-auspma-tunables	0x0041705302c	4	RMW	0x00100000	0x00100000
268	phy	apcie-phy-ip-auspma-tunables	0x00417053058	4	RMW	0x00000018	0x00000018
269	phy	apcie-phy-ip-auspma-tunables	0x00417053070	4	RMW	0x00000030	0x00000020
270	phy	apcie-phy-ip-auspma-tunables	0x00417053078	4	RMW	0x3c000000	0x2c000000
271	phy	apcie-phy-ip-auspma-tunables	0x0041705b02c	4	RMW	0x00100000	0x00100000
272	phy	apcie-phy-ip-auspma-tunables	0x0041705b058	4	RMW	0x00000018	0x00000018
273	phy	apcie-phy-ip-auspma-tunables	0x0041705b070	4	RMW	0x00000030	0x00000020
274	phy	apcie-phy-ip-auspma-tunables	0x0041705b078	4	RMW	0x3c000000	0x2c000000
275	phy	apcie-phy-ip-auspma-tunables	0x0041706302c	4	RMW	0x00100000	0x00100000
276	phy	apcie-phy-ip-auspma-tunables	0x00417063058	4	RMW	0x00000018	0x00000018
277	phy	apcie-phy-ip-auspma-tunables	0x00417063070	4	RMW	0x00000030	0x00000020
278	phy	apcie-phy-ip-auspma-tunables	0x00417063078	4	RMW	0x3c000000	0x2c000000
279	phy	apcie-phy-ip-auspma-tunables	0x00417049000	4	RMW	0x40000000	0x00000000
280	phy	apcie-phy-ip-auspma-tunables	0x00417049008	4	RMW	0x00000010	0x00000000
281	phy	apcie-phy-ip-auspma-tunables	0x0041704903c	4	RMW	0x01800000	0x01800000
282	phy	apcie-phy-ip-auspma-tunables	0x004170490d8	4	RMW	0x00003fff	0x0000068d
283	phy	apcie-phy-ip-auspma-tunables	0x004170490dc	4	RMW	0x00003fff	0x00000408
284	phy	apcie-phy-ip-auspma-tunables	0x004170491e0	4	RMW	0x00000008	0x00000008
285	phy	apcie-phy-ip-auspma-tunables	0x00417049280	4	RMW	0x00f00000	0x00c00000
286	phy	apcie-phy-ip-auspma-tunables	0x00417049280	4	RMW	0x00ff000f	0x00c80001
287	phy	apcie-phy-ip-auspma-tunables	0x00417049288	4	RMW	0x00000003	0x00000003
288	phy	apcie-phy-ip-auspma-tunables	0x0041704928c	4	RMW	0x00000003	0x00000003
289	phy	apcie-phy-ip-auspma-tunables	0x00417051000	4	RMW	0x40000000	0x00000000
290	phy	apcie-phy-ip-auspma-tunables	0x00417051008	4	RMW	0x00000010	0x00000000
291	phy	apcie-phy-ip-auspma-tunables	0x0041705103c	4	RMW	0x01800000	0x01800000
292	phy	apcie-phy-ip-auspma-tunables	0x004170510d8	4	RMW	0x00003fff	0x0000068d
293	phy	apcie-phy-ip-auspma-tunables	0x004170510dc	4	RMW	0x00003fff	0x00000408
294	phy	apcie-phy-ip-auspma-tunables	0x004170511e0	4	RMW	0x00000008	0x00000008
295	phy	apcie-phy-ip-auspma-tunables	0x00417051280	4	RMW	0x00f00000	0x00c00000
296	phy	apcie-phy-ip-auspma-tunables	0x00417051280	4	RMW	0x00ff000f	0x00c8000c
297	phy	apcie-phy-ip-auspma-tunables	0x00417051288	4	RMW	0x00000003	0x00000003
298	phy	apcie-phy-ip-auspma-tunables	0x0041705128c	4	RMW	0x00000003	0x00000003
299	phy	apcie-phy-ip-auspma-tunables	0x00417059000	4	RMW	0x40000000	0x00000000
300	phy	apcie-phy-ip-auspma-tunables	0x00417059008	4	RMW	0x00000010	0x00000000
301	phy	apcie-phy-ip-auspma-tunables	0x0041705903c	4	RMW	0x01800000	0x01800000
302	phy	apcie-phy-ip-auspma-tunables	0x004170590d8	4	RMW	0x00003fff	0x0000068d
303	phy	apcie-phy-ip-auspma-tunables	0x004170590dc	4	RMW	0x00003fff	0x00000408
304	phy	apcie-phy-ip-auspma-tunables	0x004170591e0	4	RMW	0x00000008	0x00000008
305	phy	apcie-phy-ip-auspma-tunables	0x00417059280	4	RMW	0x00f00000	0x00c00000
306	phy	apcie-phy-ip-auspma-tunables	0x00417059288	4	RMW	0x00000003	0x00000003
307	phy	apcie-phy-ip-auspma-tunables	0x00417061000	4	RMW	0x40000000	0x00000000
308	phy	apcie-phy-ip-auspma-tunables	0x00417061008	4	RMW	0x00000010	0x00000000
309	phy	apcie-phy-ip-auspma-tunables	0x0041706103c	4	RMW	0x01800000	0x01800000
310	phy	apcie-phy-ip-auspma-tunables	0x004170610d8	4	RMW	0x00003fff	0x0000068d
311	phy	apcie-phy-ip-auspma-tunables	0x004170610dc	4	RMW	0x00003fff	0x00000408
312	phy	apcie-phy-ip-auspma-tunables	0x004170611e0	4	RMW	0x00000008	0x00000008
313	phy	apcie-phy-ip-auspma-tunables	0x00417061280	4	RMW	0x00f00000	0x00c00000
314	phy	apcie-phy-ip-auspma-tunables	0x00417061288	4	RMW	0x00000003	0x00000003
315	phy	apcie-phy-ip-auspma-tunables	0x0041704d008	4	RMW	0x0000000c	0x0000000c
316	phy	apcie-phy-ip-auspma-tunables	0x0041704d014	4	RMW	0x00007efc	0x00000408
317	phy	apcie-phy-ip-auspma-tunables	0x00417055008	4	RMW	0x0000000c	0x0000000c
318	phy	apcie-phy-ip-auspma-tunables	0x00417055014	4	RMW	0x00007efc	0x00000408
319	phy	apcie-phy-ip-auspma-tunables	0x0041705d008	4	RMW	0x0000000c	0x0000000c
320	phy	apcie-phy-ip-auspma-tunables	0x0041705d014	4	RMW	0x00007efc	0x00000408
321	phy	apcie-phy-ip-auspma-tunables	0x00417065008	4	RMW	0x0000000c	0x0000000c
322	phy	apcie-phy-ip-auspma-tunables	0x00417065014	4	RMW	0x00007efc	0x00000408
323	phy	apcie-phy-ip-auspma-tunables	0x0041704c01c	4	RMW	0x000000e0	0x000000a0
324	phy	apcie-phy-ip-auspma-tunables	0x0041704c080	4	RMW	0x60000000	0x40000000
325	phy	apcie-phy-ip-auspma-tunables	0x0041704c08c	4	RMW	0x003f0000	0x003e0000
326	phy	apcie-phy-ip-auspma-tunables	0x0041704c0a0	4	RMW	0x01f80000	0x00380000
327	phy	apcie-phy-ip-auspma-tunables	0x0041704c0ec	4	RMW	0x00000001	0x00000000
328	phy	apcie-phy-ip-auspma-tunables	0x0041705401c	4	RMW	0x000000e0	0x000000a0
329	phy	apcie-phy-ip-auspma-tunables	0x00417054080	4	RMW	0x60000000	0x40000000
330	phy	apcie-phy-ip-auspma-tunables	0x0041705408c	4	RMW	0x003f0000	0x003e0000
331	phy	apcie-phy-ip-auspma-tunables	0x004170540a0	4	RMW	0x01f80000	0x00380000
332	phy	apcie-phy-ip-auspma-tunables	0x004170540ec	4	RMW	0x00000001	0x00000000
333	phy	apcie-phy-ip-auspma-tunables	0x0041705c01c	4	RMW	0x000000e0	0x000000a0
334	phy	apcie-phy-ip-auspma-tunables	0x0041705c080	4	RMW	0x60000000	0x40000000
335	phy	apcie-phy-ip-auspma-tunables	0x0041705c08c	4	RMW	0x003f0000	0x003e0000
336	phy	apcie-phy-ip-auspma-tunables	0x0041705c0a0	4	RMW	0x01f80000	0x00380000
337	phy	apcie-phy-ip-auspma-tunables	0x0041705c0ec	4	RMW	0x00000001	0x00000000
338	phy	apcie-phy-ip-auspma-tunables	0x0041706401c	4	RMW	0x000000e0	0x000000a0
339	phy	apcie-phy-ip-auspma-tunables	0x00417064080	4	RMW	0x60000000	0x40000000
340	phy	apcie-phy-ip-auspma-tunables	0x0041706408c	4	RMW	0x003f0000	0x003e0000
341	phy	apcie-phy-ip-auspma-tunables	0x004170640a0	4	RMW	0x01f80000	0x00380000
342	phy	apcie-phy-ip-auspma-tunables	0x004170640ec	4	RMW	0x00000001	0x00000000
343	phy	apcie-phy-ip-auspma-tunables	0x0041704e404	4	RMW	0x40000000	0x40000000
344	phy	apcie-phy-ip-auspma-tunables	0x00417056404	4	RMW	0x40000000	0x40000000
345	phy	apcie-phy-ip-auspma-tunables	0x0041705e404	4	RMW	0x40000000	0x40000000
346	phy	apcie-phy-ip-auspma-tunables	0x00417066404	4	RMW	0x40000000	0x40000000
347	phy	T8122 post-tunable control	0x00417008004	4	SET	0x00000010	0x00000010
348	phy	PHYCMN clock mode	0x00417004000	4	RMW	0x00000003	0x00000001
349	phy	T8122 PHY control	0x00417008000	4	SET	0x00000200	0x00000200
350	phy	RC init	0x00414000054	4	WRITE	0xffffffff	0x00000140
351	phy	RC init	0x00414000050	4	WRITE	0xffffffff	0x00000001
